============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982545
Array ID:          3
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.022
Intruder speed:    0.018
Collision radius:  0.10
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:16:55
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p022_us0p018_cr0p1_ts300000_s42",
  "interceptor_max_speed": 0.022,
  "intruder_max_speed": 0.018,
  "collision_radius": 0.1,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 33.8         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1919         |
|    iterations           | 28           |
|    time_elapsed         | 29           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0039251256 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | -0.000709    |
|    learning_rate        | 0.0003       |
|    loss                 | 237          |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00367     |
|    std                  | 0.935        |
|    value_loss           | 489          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.8        |
|    ep_rew_mean          | -94.3       |
| time/                   |             |
|    fps                  | 1920        |
|    iterations           | 29          |
|    time_elapsed         | 30          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.004758228 |
|    clip_fraction        | 0.0171      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.00017     |
|    learning_rate        | 0.0003      |
|    loss                 | 271         |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.927       |
|    value_loss           | 552         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.3        |
|    ep_rew_mean          | -100        |
| time/                   |             |
|    fps                  | 1920        |
|    iterations           | 30          |
|    time_elapsed         | 31          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.006271185 |
|    clip_fraction        | 0.059       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.000271    |
|    learning_rate        | 0.0003      |
|    loss                 | 381         |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00669    |
|    std                  | 0.91        |
|    value_loss           | 821         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.5        |
|    ep_rew_mean          | -100        |
| time/                   |             |
|    fps                  | 1920        |
|    iterations           | 31          |
|    time_elapsed         | 33          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.003742686 |
|    clip_fraction        | 0.0144      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | -0.000754   |
|    learning_rate        | 0.0003      |
|    loss                 | 178         |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00308    |
|    std                  | 0.908       |
|    value_loss           | 371         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.4         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1920         |
|    iterations           | 32           |
|    time_elapsed         | 34           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0034354185 |
|    clip_fraction        | 0.0142       |
|    clip_range           | 0.2          |
