============================================================
连续 OPS-DeMo 1M+ 确认长训
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            33020336
Array ID:          5
Candidate index:   1
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.030
Intruder speed:    0.016
Collision radius:  0.10
Timesteps:         1500000
Episodes:          800
Seed:              44
Name prefix:       continuous_confirm
Start time:        2026-05-13 22:51:57
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_confirm_is0p03_us0p016_cr0p1_ts1500000_s44",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.1,
  "total_timesteps": 1500000,
  "seed": 44,
  "episodes": 800
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    n_updates            | 7270        |
|    policy_gradient_loss | -0.00312    |
|    std                  | 0.241       |
|    value_loss           | 116         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 52.4        |
| time/                   |             |
|    fps                  | 1872        |
|    iterations           | 729         |
|    time_elapsed         | 797         |
|    total_timesteps      | 1492992     |
| train/                  |             |
|    approx_kl            | 0.014468828 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0325      |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0003      |
|    loss                 | 39.4        |
|    n_updates            | 7280        |
|    policy_gradient_loss | -0.000933   |
|    std                  | 0.24        |
|    value_loss           | 82.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 50.2        |
| time/                   |             |
|    fps                  | 1872        |
|    iterations           | 730         |
|    time_elapsed         | 798         |
|    total_timesteps      | 1495040     |
| train/                  |             |
|    approx_kl            | 0.006625231 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0462      |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0003      |
|    loss                 | 47          |
|    n_updates            | 7290        |
|    policy_gradient_loss | -0.00239    |
|    std                  | 0.238       |
|    value_loss           | 90.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 50.3        |
| time/                   |             |
|    fps                  | 1871        |
|    iterations           | 731         |
|    time_elapsed         | 799         |
|    total_timesteps      | 1497088     |
| train/                  |             |
|    approx_kl            | 0.010947435 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0583      |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 48.6        |
|    n_updates            | 7300        |
|    policy_gradient_loss | -0.00164    |
|    std                  | 0.238       |
|    value_loss           | 85.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 50.7        |
| time/                   |             |
|    fps                  | 1871        |
|    iterations           | 732         |
|    time_elapsed         | 801         |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.017587012 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0581      |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 49.1        |
|    n_updates            | 7310        |
|    policy_gradient_loss | -0.0016     |
|    std                  | 0.238       |
|    value_loss           | 87.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 51          |
| time/                   |             |
|    fps                  | 1871        |
|    iterations           | 733         |
|    time_elapsed         | 802         |
|    total_timesteps      | 1501184     |
| train/                  |             |
|    approx_kl            | 0.014853489 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.058       |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.3        |
|    n_updates            | 7320        |
|    policy_gradient_loss | 2.79e-05    |
|    std                  | 0.238       |
|    value_loss           | 88.1        |
-----------------------------------------
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 35.9     |
