============================================================
连续 direct/attack response policy 专项补强
Host:                  usmidet-com-prod-com047.aptiv.com
Job ID:                33289741
Array ID:              1
Combo index:           0
Python:                .venv/bin/python
Install deps:          0
Environment:           0.030 / 0.016 / 0.08
Base timesteps:        1500000
Direct/attack steps:   3000000
Episodes:              800
Seed:                  43
Name prefix:           continuous_response_focus_da3000000
Start time:            2026-05-17 06:21:06
============================================================
============================================================
连续 response policy oracle 对照单任务
{
  "experiment_name": "continuous_response_focus_da3000000_is0p03_us0p016_cr0p08_ts1500000_s43",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 1500000,
  "response_direct_timesteps": 3000000,
  "response_detour_timesteps": null,
  "response_attack_timesteps": 3000000,
  "baseline_timesteps": 1500000,
  "seed": 43,
  "episodes": 800,
  "detector_method": "oracle",
  "skip_train": false,
  "artifact_dir": null,
  "run_diagnosis": true
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 1966        |
|    iterations           | 905         |
|    time_elapsed         | 942         |
|    total_timesteps      | 1853440     |
| train/                  |             |
|    approx_kl            | 0.009623744 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.51        |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.3        |
|    n_updates            | 9040        |
|    policy_gradient_loss | 0.00577     |
|    std                  | 0.114       |
|    value_loss           | 74.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 21.1         |
| time/                   |              |
|    fps                  | 1966         |
|    iterations           | 906          |
|    time_elapsed         | 943          |
|    total_timesteps      | 1855488      |
| train/                  |              |
|    approx_kl            | 0.0130724795 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.51         |
|    explained_variance   | 0.484        |
|    learning_rate        | 0.0003       |
|    loss                 | 64.7         |
|    n_updates            | 9050         |
|    policy_gradient_loss | 0.00113      |
|    std                  | 0.113        |
|    value_loss           | 115          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 21.1        |
| time/                   |             |
|    fps                  | 1966        |
|    iterations           | 907         |
|    time_elapsed         | 944         |
|    total_timesteps      | 1857536     |
| train/                  |             |
|    approx_kl            | 0.010329817 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.51        |
|    explained_variance   | 0.512       |
|    learning_rate        | 0.0003      |
|    loss                 | 44.2        |
|    n_updates            | 9060        |
|    policy_gradient_loss | -0.00435    |
|    std                  | 0.114       |
|    value_loss           | 110         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 21.3        |
| time/                   |             |
|    fps                  | 1966        |
|    iterations           | 908         |
|    time_elapsed         | 945         |
|    total_timesteps      | 1859584     |
| train/                  |             |
|    approx_kl            | 0.007960815 |
|    clip_fraction        | 0.0913      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.51        |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.0003      |
|    loss                 | 58.6        |
|    n_updates            | 9070        |
|    policy_gradient_loss | -1.08e-06   |
|    std                  | 0.114       |
|    value_loss           | 98.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 21.2        |
| time/                   |             |
|    fps                  | 1966        |
|    iterations           | 909         |
|    time_elapsed         | 946         |
|    total_timesteps      | 1861632     |
| train/                  |             |
|    approx_kl            | 0.029394262 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.51        |
|    explained_variance   | 0.556       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.4        |
|    n_updates            | 9080        |
|    policy_gradient_loss | -0.00117    |
|    std                  | 0.113       |
|    value_loss           | 97.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 21.2        |
| time/                   |             |
|    fps                  | 1966        |
|    iterations           | 910         |
|    time_elapsed         | 947         |
|    total_timesteps      | 1863680     |
| train/                  |             |
|    approx_kl            | 0.010736736 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.52        |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.5        |
|    n_updates            | 9090        |
