============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982547
Array ID:          5
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.026
Intruder speed:    0.016
Collision radius:  0.10
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:16:55
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p026_us0p016_cr0p1_ts300000_s42",
  "interceptor_max_speed": 0.026,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.1,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    fps                  | 1904         |
|    iterations           | 38           |
|    time_elapsed         | 40           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0044531245 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.316        |
|    learning_rate        | 0.0003       |
|    loss                 | 167          |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00441     |
|    std                  | 0.918        |
|    value_loss           | 332          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.2         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1904         |
|    iterations           | 39           |
|    time_elapsed         | 41           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0048260163 |
|    clip_fraction        | 0.0202       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | -0.047       |
|    learning_rate        | 0.0003       |
|    loss                 | 153          |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00318     |
|    std                  | 0.915        |
|    value_loss           | 273          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.5         |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 1905         |
|    iterations           | 40           |
|    time_elapsed         | 43           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0049767513 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.0195       |
|    learning_rate        | 0.0003       |
|    loss                 | 108          |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00297     |
|    std                  | 0.91         |
|    value_loss           | 205          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.4        |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 1905        |
|    iterations           | 41          |
|    time_elapsed         | 44          |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.005294513 |
|    clip_fraction        | 0.0393      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.0816      |
|    learning_rate        | 0.0003      |
|    loss                 | 71.5        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00502    |
|    std                  | 0.899       |
|    value_loss           | 165         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.4        |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 1905        |
|    iterations           | 42          |
|    time_elapsed         | 45          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.005991351 |
|    clip_fraction        | 0.0416      |
