============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982533
Array ID:          11
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.030
Intruder speed:    0.018
Collision radius:  0.10
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:17:15
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p03_us0p018_cr0p1_ts300000_s42",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.018,
  "collision_radius": 0.1,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    fps                  | 2007        |
|    iterations           | 135         |
|    time_elapsed         | 137         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.006884031 |
|    clip_fraction        | 0.0673      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 276         |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00592    |
|    std                  | 0.677       |
|    value_loss           | 511         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.8        |
|    ep_rew_mean          | -69.3       |
| time/                   |             |
|    fps                  | 2007        |
|    iterations           | 136         |
|    time_elapsed         | 138         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.006091721 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0003      |
|    loss                 | 311         |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00485    |
|    std                  | 0.675       |
|    value_loss           | 702         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | -75.4       |
| time/                   |             |
|    fps                  | 2007        |
|    iterations           | 137         |
|    time_elapsed         | 139         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.004351644 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 273         |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00288    |
|    std                  | 0.669       |
|    value_loss           | 544         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.2        |
|    ep_rew_mean          | -83.6       |
| time/                   |             |
|    fps                  | 2007        |
|    iterations           | 138         |
|    time_elapsed         | 140         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.006547927 |
|    clip_fraction        | 0.0592      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 347         |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00481    |
|    std                  | 0.67        |
|    value_loss           | 740         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.7        |
|    ep_rew_mean          | -81.5       |
| time/                   |             |
|    fps                  | 2008        |
|    iterations           | 139         |
|    time_elapsed         | 141         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.007001912 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 303         |
|    n_updates            | 1380        |
