============================================================
连续 OPS-DeMo 1M+ 确认长训
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            33302588
Array ID:          1
Candidate index:   0
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.030
Intruder speed:    0.016
Collision radius:  0.08
Timesteps:         1500000
Episodes:          800
Seed:              43
Name prefix:       continuous_sam_geometry_reward_confirm
SAM threshold:     10
SAM decay:         0.02
SAM warmup:        20
SAM cooldown:      60
SAM margin:        0.25
SAM noise:         0.0005
SAM feature mode:  geometry
Direct reward:     guard
Attack reward:     attack_guard_safe
Start time:        2026-05-18 04:17:09
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sam_geometry_reward_confirm_is0p03_us0p016_cr0p08_ts1500000_s43_samth10_dc0p02_wu20_cd60_mg0p25_nv0p0005_mx8_fmgeometry_oufalse_drguard_arattack_guard_safe",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 1500000,
  "seed": 43,
  "episodes": 800,
  "detector_threshold": 10.0,
  "detector_decay": 0.02,
  "sam_warmup_steps": 20,
  "sam_cooldown_steps": 60,
  "sam_switch_margin": 0.25,
  "sam_max_normalized_error": 8.0,
  "sam_noise_variance": 0.0005,
  "sam_mc_passes": null,
  "sam_sample_steps": null,
  "sam_epochs": null,
  "sam_feature_mode": "geometry",
  "sam_online_updates": "false",
  "direct_reward_profile": "guard",
  "attack_reward_profile": "attack_guard_safe"
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | 26.6         |
|    n_updates            | 3610         |
|    policy_gradient_loss | -0.00348     |
|    std                  | 0.732        |
|    value_loss           | 72.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.8        |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 1883        |
|    iterations           | 363         |
|    time_elapsed         | 394         |
|    total_timesteps      | 743424      |
| train/                  |             |
|    approx_kl            | 0.009292776 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 23          |
|    n_updates            | 3620        |
|    policy_gradient_loss | -0.00785    |
|    std                  | 0.732       |
|    value_loss           | 99.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.3        |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 1883        |
|    iterations           | 364         |
|    time_elapsed         | 395         |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.005265854 |
|    clip_fraction        | 0.0522      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.8        |
|    n_updates            | 3630        |
|    policy_gradient_loss | -0.00509    |
|    std                  | 0.728       |
|    value_loss           | 88.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54           |
|    ep_rew_mean          | -131         |
| time/                   |              |
|    fps                  | 1883         |
|    iterations           | 365          |
|    time_elapsed         | 396          |
|    total_timesteps      | 747520       |
| train/                  |              |
|    approx_kl            | 0.0048383716 |
|    clip_fraction        | 0.0339       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.0003       |
|    loss                 | 69.4         |
|    n_updates            | 3640         |
|    policy_gradient_loss | -0.00383     |
|    std                  | 0.727        |
|    value_loss           | 95.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59           |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 1883         |
|    iterations           | 366          |
|    time_elapsed         | 397          |
|    total_timesteps      | 749568       |
| train/                  |              |
|    approx_kl            | 0.0072738836 |
|    clip_fraction        | 0.0718       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.3         |
|    n_updates            | 3650         |
|    policy_gradient_loss | -0.00733     |
|    std                  | 0.724        |
|    value_loss           | 106          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.5         |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 1883         |
|    iterations           | 367          |
|    time_elapsed         | 398          |
|    total_timesteps      | 751616       |
| train/                  |              |
|    approx_kl            | 0.0061423634 |
|    clip_fraction        | 0.0468       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.873        |
|    learning_rate        | 0.0003       |
|    loss                 | 27.2         |
|    n_updates            | 3660         |
|    policy_gradient_loss | -0.00509     |
|    std                  | 0.722        |
|    value_loss           | 135          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.1         |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 1883         |
|    iterations           | 368          |
|    time_elapsed         | 400          |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0049443226 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
