============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982548
Array ID:          6
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.026
Intruder speed:    0.018
Collision radius:  0.08
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:16:55
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p026_us0p018_cr0p08_ts300000_s42",
  "interceptor_max_speed": 0.026,
  "intruder_max_speed": 0.018,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    loss                 | 51.4        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00357    |
|    std                  | 0.812       |
|    value_loss           | 127         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.5         |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 1912         |
|    iterations           | 85           |
|    time_elapsed         | 91           |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0063347328 |
|    clip_fraction        | 0.0444       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.42        |
|    explained_variance   | 0.687        |
|    learning_rate        | 0.0003       |
|    loss                 | 57.6         |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00417     |
|    std                  | 0.81         |
|    value_loss           | 120          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 1913        |
|    iterations           | 86          |
|    time_elapsed         | 92          |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.008724755 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 59.4        |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0067     |
|    std                  | 0.806       |
|    value_loss           | 131         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.8         |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 1913         |
|    iterations           | 87           |
|    time_elapsed         | 93           |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0047170687 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.41        |
|    explained_variance   | 0.715        |
|    learning_rate        | 0.0003       |
|    loss                 | 36.5         |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00282     |
|    std                  | 0.807        |
|    value_loss           | 111          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.1         |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 1913         |
|    iterations           | 88           |
|    time_elapsed         | 94           |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0066492874 |
|    clip_fraction        | 0.0669       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.4         |
|    explained_variance   | 0.729        |
|    learning_rate        | 0.0003       |
|    loss                 | 59.9         |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00681     |
|    std                  | 0.8          |
|    value_loss           | 118          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
