============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982544
Array ID:          2
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.022
Intruder speed:    0.018
Collision radius:  0.08
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:16:55
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p022_us0p018_cr0p08_ts300000_s42",
  "interceptor_max_speed": 0.022,
  "intruder_max_speed": 0.018,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    std                  | 0.885        |
|    value_loss           | 74           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.1         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1909         |
|    iterations           | 96           |
|    time_elapsed         | 102          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0032263838 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.624        |
|    learning_rate        | 0.0003       |
|    loss                 | 46           |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.0018      |
|    std                  | 0.884        |
|    value_loss           | 114          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.5         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1909         |
|    iterations           | 97           |
|    time_elapsed         | 104          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0012527325 |
|    clip_fraction        | 0.000342     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.366        |
|    learning_rate        | 0.0003       |
|    loss                 | 86.5         |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.0016      |
|    std                  | 0.883        |
|    value_loss           | 242          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.6         |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 1909         |
|    iterations           | 98           |
|    time_elapsed         | 105          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0028424014 |
|    clip_fraction        | 0.00498      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.721        |
|    learning_rate        | 0.0003       |
|    loss                 | 46.2         |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00193     |
|    std                  | 0.885        |
|    value_loss           | 97.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.6         |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 1909         |
|    iterations           | 99           |
|    time_elapsed         | 106          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0027719098 |
|    clip_fraction        | 0.00552      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.42         |
|    learning_rate        | 0.0003       |
|    loss                 | 103          |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00251     |
