============================================================
连续 OPS-DeMo 1M+ 确认长训
Host:              usmidet-com-prod-com014.aptiv.com
Job ID:            32989610
Array ID:          7
Candidate index:   2
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.026
Intruder speed:    0.018
Collision radius:  0.10
Timesteps:         1500000
Episodes:          800
Seed:              43
Name prefix:       continuous_confirm
Start time:        2026-05-13 08:10:31
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_confirm_is0p026_us0p018_cr0p1_ts1500000_s43",
  "interceptor_max_speed": 0.026,
  "intruder_max_speed": 0.018,
  "collision_radius": 0.1,
  "total_timesteps": 1500000,
  "seed": 43,
  "episodes": 800
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 112         |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00464    |
|    std                  | 0.916       |
|    value_loss           | 233         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.3         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 2055         |
|    iterations           | 48           |
|    time_elapsed         | 47           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0025274146 |
|    clip_fraction        | 0.00674      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.325        |
|    learning_rate        | 0.0003       |
|    loss                 | 156          |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00212     |
|    std                  | 0.919        |
|    value_loss           | 381          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.9         |
|    ep_rew_mean          | -98.1        |
| time/                   |              |
|    fps                  | 2055         |
|    iterations           | 49           |
|    time_elapsed         | 48           |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0046886606 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.211        |
|    learning_rate        | 0.0003       |
|    loss                 | 144          |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00324     |
|    std                  | 0.922        |
|    value_loss           | 274          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.6         |
|    ep_rew_mean          | -98.1        |
| time/                   |              |
|    fps                  | 2055         |
|    iterations           | 50           |
|    time_elapsed         | 49           |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0034002112 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.0572       |
|    learning_rate        | 0.0003       |
|    loss                 | 387          |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00233     |
|    std                  | 0.921        |
|    value_loss           | 629          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.4         |
|    ep_rew_mean          | -96.5        |
| time/                   |              |
|    fps                  | 2055         |
|    iterations           | 51           |
|    time_elapsed         | 50           |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0041134367 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.336        |
|    learning_rate        | 0.0003       |
|    loss                 | 195          |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00275     |
|    std                  | 0.917        |
|    value_loss           | 404          |
