============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982549
Array ID:          7
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.026
Intruder speed:    0.018
Collision radius:  0.10
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:16:55
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p026_us0p018_cr0p1_ts300000_s42",
  "interceptor_max_speed": 0.026,
  "intruder_max_speed": 0.018,
  "collision_radius": 0.1,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.9         |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 1951         |
|    iterations           | 56           |
|    time_elapsed         | 58           |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0033150734 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.491        |
|    learning_rate        | 0.0003       |
|    loss                 | 68.3         |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00227     |
|    std                  | 0.907        |
|    value_loss           | 142          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.1         |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 1950         |
|    iterations           | 57           |
|    time_elapsed         | 59           |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0045915833 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.579        |
|    learning_rate        | 0.0003       |
|    loss                 | 55           |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.0055      |
|    std                  | 0.902        |
|    value_loss           | 132          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.2         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1949         |
|    iterations           | 58           |
|    time_elapsed         | 60           |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0075224303 |
|    clip_fraction        | 0.0569       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.559        |
|    learning_rate        | 0.0003       |
|    loss                 | 60.6         |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00644     |
|    std                  | 0.903        |
|    value_loss           | 126          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.7         |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 1949         |
|    iterations           | 59           |
|    time_elapsed         | 61           |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0041718087 |
|    clip_fraction        | 0.0185       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.643        |
|    learning_rate        | 0.0003       |
|    loss                 | 54.3         |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00385     |
|    std                  | 0.9          |
|    value_loss           | 122          |
------------------------------------------
------------------------------------------
