============================================================
连续 OPS-DeMo 1M+ 确认长训
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            33020329
Array ID:          8
Candidate index:   2
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.026
Intruder speed:    0.018
Collision radius:  0.10
Timesteps:         1500000
Episodes:          800
Seed:              44
Name prefix:       continuous_confirm
Start time:        2026-05-13 22:51:57
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_confirm_is0p026_us0p018_cr0p1_ts1500000_s44",
  "interceptor_max_speed": 0.026,
  "intruder_max_speed": 0.018,
  "collision_radius": 0.1,
  "total_timesteps": 1500000,
  "seed": 44,
  "episodes": 800
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    loss                 | 28           |
|    n_updates            | 3940         |
|    policy_gradient_loss | -0.00465     |
|    std                  | 0.459        |
|    value_loss           | 87.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.5        |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 1918        |
|    iterations           | 396         |
|    time_elapsed         | 422         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.007980024 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 60.1        |
|    n_updates            | 3950        |
|    policy_gradient_loss | -0.00661    |
|    std                  | 0.454       |
|    value_loss           | 112         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.6        |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 1919        |
|    iterations           | 397         |
|    time_elapsed         | 423         |
|    total_timesteps      | 813056      |
| train/                  |             |
|    approx_kl            | 0.008077101 |
|    clip_fraction        | 0.0876      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.7        |
|    n_updates            | 3960        |
|    policy_gradient_loss | -0.00916    |
|    std                  | 0.454       |
|    value_loss           | 67.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.9         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1919         |
|    iterations           | 398          |
|    time_elapsed         | 424          |
|    total_timesteps      | 815104       |
| train/                  |              |
|    approx_kl            | 0.0046992498 |
|    clip_fraction        | 0.0349       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.795        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.8         |
|    n_updates            | 3970         |
|    policy_gradient_loss | -0.00258     |
|    std                  | 0.452        |
|    value_loss           | 111          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.7         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1919         |
|    iterations           | 399          |
|    time_elapsed         | 425          |
|    total_timesteps      | 817152       |
| train/                  |              |
|    approx_kl            | 0.0065566115 |
|    clip_fraction        | 0.0548       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0003       |
|    loss                 | 37.3         |
|    n_updates            | 3980         |
|    policy_gradient_loss | -0.00418     |
|    std                  | 0.449        |
|    value_loss           | 67.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.7        |
|    ep_rew_mean          | -96.1       |
| time/                   |             |
|    fps                  | 1919        |
|    iterations           | 400         |
|    time_elapsed         | 426         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.008841883 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
