============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982542
Array ID:          0
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.022
Intruder speed:    0.016
Collision radius:  0.08
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:16:55
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p022_us0p016_cr0p08_ts300000_s42",
  "interceptor_max_speed": 0.022,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    fps                  | 1862        |
|    iterations           | 18          |
|    time_elapsed         | 19          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.004015595 |
|    clip_fraction        | 0.012       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.00187    |
|    learning_rate        | 0.0003      |
|    loss                 | 434         |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00272    |
|    std                  | 0.993       |
|    value_loss           | 858         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.9        |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 1862        |
|    iterations           | 19          |
|    time_elapsed         | 20          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.005213226 |
|    clip_fraction        | 0.0174      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | -0.00258    |
|    learning_rate        | 0.0003      |
|    loss                 | 397         |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00335    |
|    std                  | 0.984       |
|    value_loss           | 778         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.3        |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 1860        |
|    iterations           | 20          |
|    time_elapsed         | 22          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.004115152 |
|    clip_fraction        | 0.0135      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | -0.00215    |
|    learning_rate        | 0.0003      |
|    loss                 | 392         |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00258    |
|    std                  | 0.978       |
|    value_loss           | 717         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.5        |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 1859        |
|    iterations           | 21          |
|    time_elapsed         | 23          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.004321836 |
|    clip_fraction        | 0.0181      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | -0.0013     |
|    learning_rate        | 0.0003      |
|    loss                 | 379         |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00381    |
|    std                  | 0.978       |
|    value_loss           | 825         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.6         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1859         |
|    iterations           | 22           |
|    time_elapsed         | 24           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0034228081 |
|    clip_fraction        | 0.0111       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -0.00205     |
