============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982558
Array ID:          9
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.030
Intruder speed:    0.016
Collision radius:  0.10
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:17:15
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p03_us0p016_cr0p1_ts300000_s42",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.1,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    value_loss           | 306          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.4         |
|    ep_rew_mean          | -96.6        |
| time/                   |              |
|    fps                  | 1974         |
|    iterations           | 47           |
|    time_elapsed         | 48           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0060203183 |
|    clip_fraction        | 0.044        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.369        |
|    learning_rate        | 0.0003       |
|    loss                 | 222          |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.0056      |
|    std                  | 0.894        |
|    value_loss           | 495          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.9        |
|    ep_rew_mean          | -96.6       |
| time/                   |             |
|    fps                  | 1975        |
|    iterations           | 48          |
|    time_elapsed         | 49          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.006235269 |
|    clip_fraction        | 0.0411      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.0003      |
|    loss                 | 145         |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0048     |
|    std                  | 0.895       |
|    value_loss           | 352         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.4         |
|    ep_rew_mean          | -95.5        |
| time/                   |              |
|    fps                  | 1975         |
|    iterations           | 49           |
|    time_elapsed         | 50           |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0058448426 |
|    clip_fraction        | 0.0398       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.385        |
|    learning_rate        | 0.0003       |
|    loss                 | 232          |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00484     |
|    std                  | 0.89         |
|    value_loss           | 443          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.3        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1974        |
|    iterations           | 50          |
|    time_elapsed         | 51          |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.004547094 |
|    clip_fraction        | 0.0339      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.0003      |
|    loss                 | 159         |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0049     |
|    std                  | 0.891       |
|    value_loss           | 393         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 1974        |
