============================================================
连续 SAM 多 seed 检测器调参
Host:                 usmidet-com-prod-com044.aptiv.com
Job ID:               33119442
Array ID:             11
Combo index:          3
Python:               .venv/bin/python
Install deps:         0
Environment:          0.030 / 0.016 / 0.08
Timesteps:            300000
Episodes:             300
Seed:                 44
Threshold:            12
Decay:                0.02
Warmup steps:         30
Cooldown steps:       80
Switch margin:        0.50
Noise variance:       0.0005
Max normalized error: 8
Start time:           2026-05-14 08:39:59
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sam_multiseed_tune_is0p03_us0p016_cr0p08_ts300000_s44_samth12_dc0p02_wu30_cd80_mg0p5_nv0p0005_mx8_oufalse",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 44,
  "episodes": 300,
  "detector_threshold": 12.0,
  "detector_decay": 0.02,
  "sam_warmup_steps": 30,
  "sam_cooldown_steps": 80,
  "sam_switch_margin": 0.5,
  "sam_max_normalized_error": 8.0,
  "sam_noise_variance": 0.0005,
  "sam_mc_passes": null,
  "sam_sample_steps": null,
  "sam_epochs": null,
  "sam_online_updates": "false"
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    iterations           | 83           |
|    time_elapsed         | 83           |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0055657085 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0.853        |
|    learning_rate        | 0.0003       |
|    loss                 | 31.5         |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00303     |
|    std                  | 0.88         |
|    value_loss           | 64.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.5         |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 2036         |
|    iterations           | 84           |
|    time_elapsed         | 84           |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0057060705 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0.812        |
|    learning_rate        | 0.0003       |
|    loss                 | 34.8         |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.0035      |
|    std                  | 0.882        |
|    value_loss           | 81.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.1         |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 2036         |
|    iterations           | 85           |
|    time_elapsed         | 85           |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0044457284 |
|    clip_fraction        | 0.0303       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.848        |
|    learning_rate        | 0.0003       |
|    loss                 | 36.6         |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.0042      |
|    std                  | 0.885        |
|    value_loss           | 74.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.7        |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 2037        |
|    iterations           | 86          |
|    time_elapsed         | 86          |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.005387881 |
|    clip_fraction        | 0.0338      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.1        |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00526    |
|    std                  | 0.887       |
|    value_loss           | 72.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.7         |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 2037         |
|    iterations           | 87           |
|    time_elapsed         | 87           |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0046727993 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.819        |
|    learning_rate        | 0.0003       |
|    loss                 | 45.2         |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.888        |
|    value_loss           | 79.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.5        |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 2037        |
|    iterations           | 88          |
|    time_elapsed         | 88          |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.003952168 |
|    clip_fraction        | 0.0135      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.85        |
