============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982543
Array ID:          1
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.022
Intruder speed:    0.016
Collision radius:  0.10
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:16:55
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p022_us0p016_cr0p1_ts300000_s42",
  "interceptor_max_speed": 0.022,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.1,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 465         |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00124    |
|    std                  | 1           |
|    value_loss           | 953         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.4         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1850         |
|    iterations           | 16           |
|    time_elapsed         | 17           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0032727825 |
|    clip_fraction        | 0.00679      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.00302     |
|    learning_rate        | 0.0003       |
|    loss                 | 428          |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00228     |
|    std                  | 0.999        |
|    value_loss           | 973          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.4         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1852         |
|    iterations           | 17           |
|    time_elapsed         | 18           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0047964314 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.00246     |
|    learning_rate        | 0.0003       |
|    loss                 | 443          |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00397     |
|    std                  | 0.998        |
|    value_loss           | 936          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.7         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1855         |
|    iterations           | 18           |
|    time_elapsed         | 19           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0041213557 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.00149     |
|    learning_rate        | 0.0003       |
|    loss                 | 381          |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00282     |
|    std                  | 0.994        |
|    value_loss           | 843          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.1         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1858         |
|    iterations           | 19           |
|    time_elapsed         | 20           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0035418998 |
|    clip_fraction        | 0.00923      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.00231     |
|    learning_rate        | 0.0003       |
|    loss                 | 420          |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00216     |
|    std                  | 0.991        |
|    value_loss           | 806          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.8         |
|    ep_rew_mean          | -105         |
