============================================================
连续 OPS-DeMo 1M+ 确认长训
Host:              usmidet-com-prod-com013.aptiv.com
Job ID:            32989609
Array ID:          6
Candidate index:   2
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.026
Intruder speed:    0.018
Collision radius:  0.10
Timesteps:         1500000
Episodes:          800
Seed:              42
Name prefix:       continuous_confirm
Start time:        2026-05-13 08:10:31
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_confirm_is0p026_us0p018_cr0p1_ts1500000_s42",
  "interceptor_max_speed": 0.026,
  "intruder_max_speed": 0.018,
  "collision_radius": 0.1,
  "total_timesteps": 1500000,
  "seed": 42,
  "episodes": 800
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.649       |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0003       |
|    loss                 | 18.5         |
|    n_updates            | 5380         |
|    policy_gradient_loss | -0.00413     |
|    std                  | 0.334        |
|    value_loss           | 51.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.4        |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 2054        |
|    iterations           | 540         |
|    time_elapsed         | 538         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.009248144 |
|    clip_fraction        | 0.0819      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.634      |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.3        |
|    n_updates            | 5390        |
|    policy_gradient_loss | -0.00508    |
|    std                  | 0.33        |
|    value_loss           | 79.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.8         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 2054         |
|    iterations           | 541          |
|    time_elapsed         | 539          |
|    total_timesteps      | 1107968      |
| train/                  |              |
|    approx_kl            | 0.0057457425 |
|    clip_fraction        | 0.0549       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.614       |
|    explained_variance   | 0.863        |
|    learning_rate        | 0.0003       |
|    loss                 | 32.6         |
|    n_updates            | 5400         |
|    policy_gradient_loss | -0.00308     |
|    std                  | 0.328        |
|    value_loss           | 82.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.2        |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 2054        |
|    iterations           | 542         |
|    time_elapsed         | 540         |
|    total_timesteps      | 1110016     |
| train/                  |             |
|    approx_kl            | 0.008445996 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.604      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 29          |
|    n_updates            | 5410        |
|    policy_gradient_loss | -0.00551    |
|    std                  | 0.326       |
|    value_loss           | 54.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.2        |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 2054        |
|    iterations           | 543         |
|    time_elapsed         | 541         |
|    total_timesteps      | 1112064     |
| train/                  |             |
|    approx_kl            | 0.009732913 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.592      |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.6        |
|    n_updates            | 5420        |
|    policy_gradient_loss | -0.00592    |
|    std                  | 0.324       |
|    value_loss           | 81.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.3        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 2054        |
|    iterations           | 544         |
|    time_elapsed         | 542         |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.008431444 |
|    clip_fraction        | 0.087       |
|    clip_range           | 0.2         |
