============================================================
连续 SAM geometry + reward profile 检测细扫
Host:                 usmidet-com-prod-com047.aptiv.com
Job ID:               33314216
Array ID:             8
Combo index:          2
Python:               .venv/bin/python
Install deps:         0
Environment:          0.030 / 0.016 / 0.08
Timesteps:            300000
Episodes:             300
Seed:                 44
Threshold:            11
Decay:                0.02
Warmup steps:         20
Cooldown steps:       100
Switch margin:        0.40
Noise variance:       0.0005
Max normalized error: 8
SAM feature mode:     geometry
Direct reward:        guard
Attack reward:        attack_guard_safe
Name prefix:          continuous_sam_geometry_reward_tune
Start time:           2026-05-18 08:23:31
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sam_geometry_reward_tune_is0p03_us0p016_cr0p08_ts300000_s44_samth11_dc0p02_wu20_cd100_mg0p4_nv0p0005_mx8_fmgeometry_oufalse_drguard_arattack_guard_safe",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 44,
  "episodes": 300,
  "detector_threshold": 11.0,
  "detector_decay": 0.02,
  "sam_warmup_steps": 20,
  "sam_cooldown_steps": 100,
  "sam_switch_margin": 0.4,
  "sam_max_normalized_error": 8.0,
  "sam_noise_variance": 0.0005,
  "sam_mc_passes": null,
  "sam_sample_steps": null,
  "sam_epochs": null,
  "sam_feature_mode": "geometry",
  "sam_online_updates": "false",
  "direct_reward_profile": "guard",
  "attack_reward_profile": "attack_guard_safe"
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.855       |
|    value_loss           | 97.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 62.7       |
|    ep_rew_mean          | -129       |
| time/                   |            |
|    fps                  | 1874       |
|    iterations           | 105        |
|    time_elapsed         | 114        |
|    total_timesteps      | 215040     |
| train/                  |            |
|    approx_kl            | 0.00411867 |
|    clip_fraction        | 0.0254     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.53      |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.0003     |
|    loss                 | 38.9       |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.00335   |
|    std                  | 0.859      |
|    value_loss           | 75.6       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.9         |
|    ep_rew_mean          | -129         |
| time/                   |              |
|    fps                  | 1874         |
|    iterations           | 106          |
|    time_elapsed         | 115          |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0063877157 |
|    clip_fraction        | 0.0688       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0003       |
|    loss                 | 31.4         |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00661     |
|    std                  | 0.853        |
|    value_loss           | 81.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.5         |
|    ep_rew_mean          | -129         |
| time/                   |              |
|    fps                  | 1874         |
|    iterations           | 107          |
|    time_elapsed         | 116          |
|    total_timesteps      | 219136       |
| train/                  |              |
|    approx_kl            | 0.0060246214 |
|    clip_fraction        | 0.0448       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0003       |
|    loss                 | 39.5         |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00483     |
|    std                  | 0.855        |
|    value_loss           | 69.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58          |
|    ep_rew_mean          | -128        |
| time/                   |             |
|    fps                  | 1875        |
|    iterations           | 108         |
|    time_elapsed         | 117         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.007112915 |
|    clip_fraction        | 0.0574      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 39          |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00617    |
|    std                  | 0.851       |
|    value_loss           | 115         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 53.5       |
|    ep_rew_mean          | -128       |
| time/                   |            |
|    fps                  | 1875       |
|    iterations           | 109        |
|    time_elapsed         | 119        |
|    total_timesteps      | 223232     |
| train/                  |            |
|    approx_kl            | 0.00618237 |
|    clip_fraction        | 0.0527     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.51      |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0003     |
|    loss                 | 48.5       |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.00427   |
|    std                  | 0.848      |
|    value_loss           | 92.8       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.1         |
|    ep_rew_mean          | -127         |
| time/                   |              |
|    fps                  | 1875         |
|    iterations           | 110          |
|    time_elapsed         | 120          |
