============================================================
连续 OPS-DeMo 1M+ 确认长训
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32989606
Array ID:          3
Candidate index:   1
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.030
Intruder speed:    0.016
Collision radius:  0.10
Timesteps:         1500000
Episodes:          800
Seed:              42
Name prefix:       continuous_confirm
Start time:        2026-05-13 09:04:41
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_confirm_is0p03_us0p016_cr0p1_ts1500000_s42",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.1,
  "total_timesteps": 1500000,
  "seed": 42,
  "episodes": 800
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.00484527 |
|    clip_fraction        | 0.0359     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.61      |
|    explained_variance   | 0.202      |
|    learning_rate        | 0.0003     |
|    loss                 | 245        |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.00396   |
|    std                  | 0.891      |
|    value_loss           | 599        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.1         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1805         |
|    iterations           | 45           |
|    time_elapsed         | 51           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0048033833 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.371        |
|    learning_rate        | 0.0003       |
|    loss                 | 170          |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00357     |
|    std                  | 0.892        |
|    value_loss           | 421          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43           |
|    ep_rew_mean          | -97.4        |
| time/                   |              |
|    fps                  | 1806         |
|    iterations           | 46           |
|    time_elapsed         | 52           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0056794966 |
|    clip_fraction        | 0.0382       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.253        |
|    learning_rate        | 0.0003       |
|    loss                 | 147          |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00479     |
|    std                  | 0.895        |
|    value_loss           | 306          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.4         |
|    ep_rew_mean          | -96.6        |
| time/                   |              |
|    fps                  | 1806         |
|    iterations           | 47           |
|    time_elapsed         | 53           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0060203183 |
|    clip_fraction        | 0.044        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.369        |
|    learning_rate        | 0.0003       |
|    loss                 | 222          |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.0056      |
|    std                  | 0.894        |
|    value_loss           | 495          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.9        |
|    ep_rew_mean          | -96.6       |
| time/                   |             |
|    fps                  | 1807        |
|    iterations           | 48          |
|    time_elapsed         | 54          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.006235269 |
|    clip_fraction        | 0.0411      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.0003      |
|    loss                 | 145         |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0048     |
