============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982546
Array ID:          4
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.026
Intruder speed:    0.016
Collision radius:  0.08
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:16:55
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p026_us0p016_cr0p08_ts300000_s42",
  "interceptor_max_speed": 0.026,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    loss                 | 463          |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0065      |
|    std                  | 0.999        |
|    value_loss           | 984          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1926        |
|    iterations           | 17          |
|    time_elapsed         | 18          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.004848398 |
|    clip_fraction        | 0.0279      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.00216     |
|    learning_rate        | 0.0003      |
|    loss                 | 369         |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00502    |
|    std                  | 1           |
|    value_loss           | 914         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.3        |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 1924        |
|    iterations           | 18          |
|    time_elapsed         | 19          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.003994544 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.000592    |
|    learning_rate        | 0.0003      |
|    loss                 | 317         |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00352    |
|    std                  | 0.999       |
|    value_loss           | 760         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.7        |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 1924        |
|    iterations           | 19          |
|    time_elapsed         | 20          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.004606911 |
|    clip_fraction        | 0.0208      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.00124    |
|    learning_rate        | 0.0003      |
|    loss                 | 388         |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00348    |
|    std                  | 0.992       |
|    value_loss           | 733         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 1923        |
|    iterations           | 20          |
|    time_elapsed         | 21          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.004620529 |
|    clip_fraction        | 0.0125      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.000175    |
|    learning_rate        | 0.0003      |
|    loss                 | 359         |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00297    |
|    std                  | 0.986       |
|    value_loss           | 751         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.5         |
