============================================================
连续 SAM geometry + reward profile 检测细扫
Host:                 usmidet-com-prod-com047.aptiv.com
Job ID:               33314209
Array ID:             1
Combo index:          0
Python:               .venv/bin/python
Install deps:         0
Environment:          0.030 / 0.016 / 0.08
Timesteps:            300000
Episodes:             300
Seed:                 43
Threshold:            10
Decay:                0.02
Warmup steps:         20
Cooldown steps:       60
Switch margin:        0.25
Noise variance:       0.0005
Max normalized error: 8
SAM feature mode:     geometry
Direct reward:        guard
Attack reward:        attack_guard_safe
Name prefix:          continuous_sam_geometry_reward_tune
Start time:           2026-05-18 08:23:31
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sam_geometry_reward_tune_is0p03_us0p016_cr0p08_ts300000_s43_samth10_dc0p02_wu20_cd60_mg0p25_nv0p0005_mx8_fmgeometry_oufalse_drguard_arattack_guard_safe",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 43,
  "episodes": 300,
  "detector_threshold": 10.0,
  "detector_decay": 0.02,
  "sam_warmup_steps": 20,
  "sam_cooldown_steps": 60,
  "sam_switch_margin": 0.25,
  "sam_max_normalized_error": 8.0,
  "sam_noise_variance": 0.0005,
  "sam_mc_passes": null,
  "sam_sample_steps": null,
  "sam_epochs": null,
  "sam_feature_mode": "geometry",
  "sam_online_updates": "false",
  "direct_reward_profile": "guard",
  "attack_reward_profile": "attack_guard_safe"
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 43.2         |
|    ep_rew_mean          | -136         |
| time/                   |              |
|    fps                  | 1864         |
|    iterations           | 108          |
|    time_elapsed         | 118          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0050346567 |
|    clip_fraction        | 0.0241       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.533        |
|    learning_rate        | 0.0003       |
|    loss                 | 102          |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.0043      |
|    std                  | 0.942        |
|    value_loss           | 287          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.8         |
|    ep_rew_mean          | -138         |
| time/                   |              |
|    fps                  | 1864         |
|    iterations           | 109          |
|    time_elapsed         | 119          |
|    total_timesteps      | 223232       |
| train/                  |              |
|    approx_kl            | 0.0044226586 |
|    clip_fraction        | 0.0202       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.68         |
|    learning_rate        | 0.0003       |
|    loss                 | 125          |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00333     |
|    std                  | 0.941        |
|    value_loss           | 227          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.9         |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 1861         |
|    iterations           | 110          |
|    time_elapsed         | 121          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0049192114 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.74         |
|    learning_rate        | 0.0003       |
|    loss                 | 78.1         |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00285     |
|    std                  | 0.94         |
|    value_loss           | 220          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.9         |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 1857         |
|    iterations           | 111          |
|    time_elapsed         | 122          |
|    total_timesteps      | 227328       |
| train/                  |              |
|    approx_kl            | 0.0044127223 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.634        |
|    learning_rate        | 0.0003       |
|    loss                 | 96.3         |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.00458     |
|    std                  | 0.94         |
|    value_loss           | 195          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.2        |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 1856        |
|    iterations           | 112         |
|    time_elapsed         | 123         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.006604785 |
|    clip_fraction        | 0.0744      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 61.1        |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00774    |
|    std                  | 0.938       |
|    value_loss           | 152         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.2        |
|    ep_rew_mean          | -138        |
| time/                   |             |
|    fps                  | 1855        |
|    iterations           | 113         |
