============================================================
连续 OPS-DeMo 1M+ 确认长训
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            33302583
Array ID:          2
Candidate index:   0
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.030
Intruder speed:    0.016
Collision radius:  0.08
Timesteps:         1500000
Episodes:          800
Seed:              44
Name prefix:       continuous_sam_geometry_reward_confirm
SAM threshold:     10
SAM decay:         0.02
SAM warmup:        20
SAM cooldown:      60
SAM margin:        0.25
SAM noise:         0.0005
SAM feature mode:  geometry
Direct reward:     guard
Attack reward:     attack_guard_safe
Start time:        2026-05-18 04:17:09
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sam_geometry_reward_confirm_is0p03_us0p016_cr0p08_ts1500000_s44_samth10_dc0p02_wu20_cd60_mg0p25_nv0p0005_mx8_fmgeometry_oufalse_drguard_arattack_guard_safe",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 1500000,
  "seed": 44,
  "episodes": 800,
  "detector_threshold": 10.0,
  "detector_decay": 0.02,
  "sam_warmup_steps": 20,
  "sam_cooldown_steps": 60,
  "sam_switch_margin": 0.25,
  "sam_max_normalized_error": 8.0,
  "sam_noise_variance": 0.0005,
  "sam_mc_passes": null,
  "sam_sample_steps": null,
  "sam_epochs": null,
  "sam_feature_mode": "geometry",
  "sam_online_updates": "false",
  "direct_reward_profile": "guard",
  "attack_reward_profile": "attack_guard_safe"
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    fps                  | 1947        |
|    iterations           | 706         |
|    time_elapsed         | 742         |
|    total_timesteps      | 1445888     |
| train/                  |             |
|    approx_kl            | 0.009058408 |
|    clip_fraction        | 0.0817      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.431       |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0003      |
|    loss                 | 68.1        |
|    n_updates            | 7050        |
|    policy_gradient_loss | 0.000984    |
|    std                  | 0.196       |
|    value_loss           | 151         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 491         |
|    ep_rew_mean          | 58          |
| time/                   |             |
|    fps                  | 1947        |
|    iterations           | 707         |
|    time_elapsed         | 743         |
|    total_timesteps      | 1447936     |
| train/                  |             |
|    approx_kl            | 0.012056884 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.44        |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 67.3        |
|    n_updates            | 7060        |
|    policy_gradient_loss | -0.00216    |
|    std                  | 0.194       |
|    value_loss           | 119         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 487         |
|    ep_rew_mean          | 55.3        |
| time/                   |             |
|    fps                  | 1947        |
|    iterations           | 708         |
|    time_elapsed         | 744         |
|    total_timesteps      | 1449984     |
| train/                  |             |
|    approx_kl            | 0.008670563 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.456       |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.0003      |
|    loss                 | 77.3        |
|    n_updates            | 7070        |
|    policy_gradient_loss | -0.00369    |
|    std                  | 0.193       |
|    value_loss           | 166         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 487          |
|    ep_rew_mean          | 55           |
| time/                   |              |
|    fps                  | 1948         |
|    iterations           | 709          |
|    time_elapsed         | 745          |
|    total_timesteps      | 1452032      |
| train/                  |              |
|    approx_kl            | 0.0093328785 |
|    clip_fraction        | 0.0961       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.457        |
|    explained_variance   | 0.667        |
|    learning_rate        | 0.0003       |
|    loss                 | 38.3         |
|    n_updates            | 7080         |
|    policy_gradient_loss | -0.00454     |
|    std                  | 0.194        |
|    value_loss           | 139          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 487         |
|    ep_rew_mean          | 54.7        |
| time/                   |             |
|    fps                  | 1948        |
|    iterations           | 710         |
|    time_elapsed         | 746         |
|    total_timesteps      | 1454080     |
| train/                  |             |
|    approx_kl            | 0.010275614 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.455       |
|    explained_variance   | 0.499       |
|    learning_rate        | 0.0003      |
|    loss                 | 64.3        |
|    n_updates            | 7090        |
|    policy_gradient_loss | -0.000604   |
|    std                  | 0.194       |
|    value_loss           | 158         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 487          |
|    ep_rew_mean          | 54.8         |
| time/                   |              |
|    fps                  | 1948         |
|    iterations           | 711          |
|    time_elapsed         | 747          |
|    total_timesteps      | 1456128      |
| train/                  |              |
|    approx_kl            | 0.0074189147 |
|    clip_fraction        | 0.075        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.461        |
|    explained_variance   | 0.638        |
|    learning_rate        | 0.0003       |
|    loss                 | 47.9         |
|    n_updates            | 7100         |
|    policy_gradient_loss | -0.00297     |
|    std                  | 0.193        |
|    value_loss           | 117          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 487         |
|    ep_rew_mean          | 54.5        |
| time/                   |             |
|    fps                  | 1948        |
|    iterations           | 712         |
|    time_elapsed         | 748         |
|    total_timesteps      | 1458176     |
