============================================================
连续 direct/attack response policy 专项补强
Host:                  usmidet-com-prod-com047.aptiv.com
Job ID:                33289742
Array ID:              2
Combo index:           0
Python:                .venv/bin/python
Install deps:          0
Environment:           0.030 / 0.016 / 0.08
Base timesteps:        1500000
Direct/attack steps:   3000000
Episodes:              800
Seed:                  44
Name prefix:           continuous_response_focus_da3000000
Start time:            2026-05-17 06:21:06
============================================================
============================================================
连续 response policy oracle 对照单任务
{
  "experiment_name": "continuous_response_focus_da3000000_is0p03_us0p016_cr0p08_ts1500000_s44",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 1500000,
  "response_direct_timesteps": 3000000,
  "response_detour_timesteps": null,
  "response_attack_timesteps": 3000000,
  "baseline_timesteps": 1500000,
  "seed": 44,
  "episodes": 800,
  "detector_method": "oracle",
  "skip_train": false,
  "artifact_dir": null,
  "run_diagnosis": true
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.027091209 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.96        |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.8        |
|    n_updates            | 14450       |
|    policy_gradient_loss | 0.013       |
|    std                  | 0.0564      |
|    value_loss           | 62.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | 42.9       |
| time/                   |            |
|    fps                  | 1978       |
|    iterations           | 1447       |
|    time_elapsed         | 1497       |
|    total_timesteps      | 2963456    |
| train/                  |            |
|    approx_kl            | 0.04389672 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.96       |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | 34.8       |
|    n_updates            | 14460      |
|    policy_gradient_loss | 0.0118     |
|    std                  | 0.0563     |
|    value_loss           | 57.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 447        |
|    ep_rew_mean          | 45.1       |
| time/                   |            |
|    fps                  | 1978       |
|    iterations           | 1448       |
|    time_elapsed         | 1498       |
|    total_timesteps      | 2965504    |
| train/                  |            |
|    approx_kl            | 0.03524268 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.97       |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0003     |
|    loss                 | 29.9       |
|    n_updates            | 14470      |
|    policy_gradient_loss | 0.00441    |
|    std                  | 0.0561     |
|    value_loss           | 48         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 39.1        |
| time/                   |             |
|    fps                  | 1978        |
|    iterations           | 1449        |
|    time_elapsed         | 1499        |
|    total_timesteps      | 2967552     |
| train/                  |             |
|    approx_kl            | 0.058708664 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.98        |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.8        |
|    n_updates            | 14480       |
|    policy_gradient_loss | 0.0138      |
|    std                  | 0.0559      |
|    value_loss           | 52.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 43.4        |
| time/                   |             |
|    fps                  | 1978        |
|    iterations           | 1450        |
|    time_elapsed         | 1500        |
|    total_timesteps      | 2969600     |
| train/                  |             |
|    approx_kl            | 0.013581085 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.98        |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | 38          |
|    n_updates            | 14490       |
|    policy_gradient_loss | 0.00165     |
|    std                  | 0.0561      |
|    value_loss           | 204         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 41.2        |
| time/                   |             |
|    fps                  | 1978        |
|    iterations           | 1451        |
|    time_elapsed         | 1501        |
|    total_timesteps      | 2971648     |
| train/                  |             |
|    approx_kl            | 0.010669234 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.98        |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 53.3        |
|    n_updates            | 14500       |
|    policy_gradient_loss | -0.00206    |
|    std                  | 0.0559      |
|    value_loss           | 127         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 43.3        |
| time/                   |             |
|    fps                  | 1978        |
|    iterations           | 1452        |
|    time_elapsed         | 1502        |
|    total_timesteps      | 2973696     |
| train/                  |             |
|    approx_kl            | 0.020811815 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.98        |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.2        |
|    n_updates            | 14510       |
|    policy_gradient_loss | 0.00321     |
