============================================================
连续 direct/attack response policy 专项补强
Host:                  usmidet-com-prod-com047.aptiv.com
Job ID:                33289740
Array ID:              0
Combo index:           0
Python:                .venv/bin/python
Install deps:          0
Environment:           0.030 / 0.016 / 0.08
Base timesteps:        1500000
Direct/attack steps:   3000000
Episodes:              800
Seed:                  42
Name prefix:           continuous_response_focus_da3000000
Start time:            2026-05-17 06:21:06
============================================================
============================================================
连续 response policy oracle 对照单任务
{
  "experiment_name": "continuous_response_focus_da3000000_is0p03_us0p016_cr0p08_ts1500000_s42",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 1500000,
  "response_direct_timesteps": 3000000,
  "response_detour_timesteps": null,
  "response_attack_timesteps": 3000000,
  "baseline_timesteps": 1500000,
  "seed": 42,
  "episodes": 800,
  "detector_method": "oracle",
  "skip_train": false,
  "artifact_dir": null,
  "run_diagnosis": true
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 2040         |
|    iterations           | 18           |
|    time_elapsed         | 18           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0034254028 |
|    clip_fraction        | 0.00889      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.00197     |
|    learning_rate        | 0.0003       |
|    loss                 | 399          |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00274     |
|    std                  | 0.994        |
|    value_loss           | 888          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.2        |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 2039        |
|    iterations           | 19          |
|    time_elapsed         | 19          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.004458406 |
|    clip_fraction        | 0.0157      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.00178    |
|    learning_rate        | 0.0003      |
|    loss                 | 357         |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00339    |
|    std                  | 0.991       |
|    value_loss           | 730         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 2038        |
|    iterations           | 20          |
|    time_elapsed         | 20          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.004765588 |
|    clip_fraction        | 0.0318      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.000122    |
|    learning_rate        | 0.0003      |
|    loss                 | 346         |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00496    |
|    std                  | 0.98        |
|    value_loss           | 707         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.2        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 2037        |
|    iterations           | 21          |
|    time_elapsed         | 21          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.004459638 |
|    clip_fraction        | 0.0167      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.0024      |
|    learning_rate        | 0.0003      |
|    loss                 | 256         |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00366    |
|    std                  | 0.972       |
|    value_loss           | 653         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.3         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 2035         |
|    iterations           | 22           |
|    time_elapsed         | 22           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0028317608 |
|    clip_fraction        | 0.00669      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.0013       |
|    learning_rate        | 0.0003       |
|    loss                 | 336          |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00188     |
|    std                  | 0.959        |
|    value_loss           | 701          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 2034        |
|    iterations           | 23          |
|    time_elapsed         | 23          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.006264178 |
|    clip_fraction        | 0.0568      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.00166     |
|    learning_rate        | 0.0003      |
|    loss                 | 264         |
